symbol,start_date,end_date,total_days
360ONE,2019-09-19,2025-12-26,1553
3MINDIA,2002-07-01,2025-12-26,5833
AADHARHFC,2024-05-15,2025-12-26,404
AARTIIND,2002-07-01,2025-12-26,5836
AAVAS,2018-10-08,2025-12-26,1784
ABB,2002-07-01,2025-12-26,5836
ABBOTINDIA,2002-08-12,2025-12-26,5806
ABCAPITAL,2017-09-01,2025-12-26,2057
ABFRL,2013-07-17,2025-12-26,3070
ABLBL,2025-06-23,2025-12-26,128
ABREL,1996-01-01,2025-12-26,7528
ABSLAMC,2021-10-11,2025-12-26,1043
ACC,2002-07-01,2025-12-26,5833
ACE,2006-09-26,2025-12-26,4749
ACMESOLAR,2024-11-13,2025-12-26,279
ADANIENSOL,2023-08-16,2025-12-26,580
ADANIENT,2002-07-01,2025-12-26,5835
ADANIGREEN,2018-06-18,2025-12-26,1860
ADANIPORTS,2007-11-27,2025-12-26,4459
ADANIPOWER,2009-08-20,2025-12-26,4036
AEGISLOG,2024-05-30,2025-12-26,390
AEGISVOPAK,2025-06-02,2025-12-26,145
AFCONS,2024-11-04,2025-12-26,286
AFFLE,2019-08-08,2025-12-26,1580
AGARWALEYE,2025-02-04,2025-12-26,222
AIAENG,2005-12-14,2025-12-26,4944
AIIL,2024-04-23,2025-12-26,415
AJANTPHARM,2002-07-01,2025-12-26,5832
AKUMS,2024-08-06,2025-12-26,343
AKZOINDIA,2002-07-01,2025-12-26,5832
ALKEM,2015-12-23,2025-12-26,2474
ALKYLAMINE,2007-11-26,2025-12-26,4459
ALOKINDS,1996-01-02,2025-12-26,7527
AMBER,2018-01-30,2025-12-26,1954
AMBUJACEM,2002-07-01,2025-12-26,5834
ANANDRATHI,2021-12-14,2025-12-26,1000
ANANTRAJ,2006-09-27,2025-12-26,4748
ANGELONE,2020-10-05,2025-12-26,1296
APARINDS,2004-07-12,2025-12-26,5305
APLAPOLLO,2011-12-14,2025-12-26,3464
APLLTD,2011-09-20,2025-12-26,3519
APOLLOHOSP,2002-07-01,2025-12-26,5833
APOLLOTYRE,2002-01-01,2025-12-26,5965
APTUS,2021-08-24,2025-12-26,1076
ARE&M,2023-10-18,2025-12-26,537
ASAHIINDIA,2002-07-01,2025-12-26,5838
ASHOKLEY,2002-07-01,2025-12-26,5835
ASIANPAINT,2002-07-01,2025-12-26,5833
ASTERDM,2018-02-26,2025-12-26,1936
ASTRAL,2007-03-20,2025-12-26,4632
ASTRAZEN,2002-07-01,2025-12-26,5835
ATGL,2018-11-05,2025-12-26,1766
ATHERENERG,2025-05-06,2025-12-26,164
ATUL,2002-07-01,2025-12-26,5833
AUBANK,2017-07-11,2025-12-26,2093
AUROPHARMA,1996-01-15,2025-12-26,7519
AWL,2022-02-08,2025-12-26,961
AXISBANK,1998-11-27,2025-12-26,6769
BAJAJ-AUTO,2002-07-01,2025-12-26,5836
BAJAJFINSV,2002-08-12,2025-12-26,5802
BAJAJHFL,2024-09-16,2025-12-26,320
BAJAJHLDNG,2002-08-12,2025-12-26,5802
BAJFINANCE,2002-07-01,2025-12-26,5833
BALKRISIND,2006-01-27,2025-12-26,4914
BALRAMCHIN,2002-07-01,2025-12-26,5836
BANDHANBNK,2018-03-27,2025-12-26,1916
BANKBARODA,2002-07-01,2025-12-26,5833
BANKINDIA,2002-07-01,2025-12-26,5833
BASF,2002-07-01,2025-12-26,5833
BATAINDIA,2002-07-01,2025-12-26,5833
BAYERCROP,2010-01-08,2025-12-26,3944
BBTC,2002-07-01,2025-12-26,5834
BDL,2018-03-23,2025-12-26,1918
BEL,2002-07-01,2025-12-26,5833
BEML,2002-07-01,2025-12-26,5833
BERGEPAINT,2002-07-01,2025-12-26,5835
BHARATFORG,1996-01-01,2025-12-26,7528
BHARTIARTL,2002-07-01,2025-12-26,5833
BHARTIHEXA,2024-04-12,2025-12-26,424
BHEL,1996-01-01,2025-12-26,7528
BIKAJI,2022-11-16,2025-12-26,771
BIOCON,2004-04-07,2025-12-26,5372
BLS,2016-06-15,2025-12-26,2357
BLUEDART,2002-07-01,2025-12-26,5832
BLUEJET,2023-11-01,2025-12-26,533
BLUESTARCO,2002-07-01,2025-12-26,5832
BOSCHLTD,2002-07-01,2025-12-26,5834
BPCL,1996-01-02,2025-12-26,7527
BRIGADE,2007-12-31,2025-12-26,4437
BRITANNIA,1996-01-02,2025-12-26,7530
BSE,2017-02-03,2025-12-26,2199
BSOFT,2002-07-01,2025-12-26,5837
CAMPUS,2022-05-09,2025-12-26,902
CAMS,2020-10-05,2025-12-26,1296
CANBK,2002-12-23,2025-12-26,5708
CANFINHOME,2002-07-01,2025-12-26,5833
CAPLIPOINT,2014-06-23,2025-12-26,2841
CARBORUNIV,2002-07-01,2025-12-26,5834
CASTROLIND,2002-08-12,2025-12-26,5806
CCL,2004-06-07,2025-12-26,5330
CDSL,2017-06-30,2025-12-26,2100
CEATLTD,2008-02-01,2025-12-26,4413
CENTRALBK,2007-08-21,2025-12-26,4527
CENTURYPLY,2006-03-23,2025-12-26,4877
CERA,2007-11-02,2025-12-26,4475
CESC,2002-07-01,2025-12-26,5833
CGCL,2010-10-29,2025-12-26,3740
CGPOWER,2002-07-01,2025-12-26,5836
CHALET,2019-02-07,2025-12-26,1701
CHAMBLFERT,2002-07-01,2025-12-26,5833
CHENNPETRO,2002-07-01,2025-12-26,5833
CHOICEIN,2022-04-08,2025-12-26,920
CHOLAFIN,2002-07-01,2025-12-26,5833
CHOLAHLDNG,2002-07-01,2025-12-26,5835
CIPLA,1996-01-01,2025-12-26,7530
CLEAN,2021-07-19,2025-12-26,1100
COALINDIA,2010-11-04,2025-12-26,3736
COCHINSHIP,2017-08-11,2025-12-26,2070
COFORGE,2004-08-30,2025-12-26,5271
COHANCE,2025-05-08,2025-12-26,161
COLPAL,2002-07-01,2025-12-26,5836
CONCOR,2002-07-01,2025-12-26,5833
CONCORDBIO,2023-08-18,2025-12-26,583
COROMANDEL,2002-08-12,2025-12-26,5806
CRAFTSMAN,2021-03-25,2025-12-26,1177
CREDITACC,2018-08-23,2025-12-26,1814
CRISIL,2002-07-01,2025-12-26,5835
CROMPTON,2016-05-13,2025-12-26,2380
CUB,2002-07-01,2025-12-26,5836
CUMMINSIND,2002-07-01,2025-12-26,5833
CYIENT,2006-07-28,2025-12-26,4790
DABUR,2002-07-01,2025-12-26,5833
DALBHARAT,2018-12-21,2025-12-26,1733
DATAPATTNS,2021-12-24,2025-12-26,992
DBREALTY,2010-02-24,2025-12-26,3912
DCMSHRIRAM,2002-07-01,2025-12-26,5832
DEEPAKFERT,1996-01-01,2025-12-26,7528
DEEPAKNTR,2010-09-29,2025-12-26,3762
DELHIVERY,2022-05-24,2025-12-26,891
DEVYANI,2021-08-16,2025-12-26,1081
DIVISLAB,2003-03-12,2025-12-26,5654
DIXON,2017-09-18,2025-12-26,2046
DLF,2007-07-05,2025-12-26,4559
DMART,2017-03-21,2025-12-26,2169
DOMS,2023-12-20,2025-12-26,500
DRREDDY,1996-01-01,2025-12-26,7528
ECLERX,2007-12-31,2025-12-26,4437
EICHERMOT,1996-01-01,2025-12-26,7528
EIDPARRY,2002-07-01,2025-12-26,5836
EIHOTEL,1996-01-01,2025-12-26,7531
ELECON,2006-09-29,2025-12-26,4746
ELGIEQUIP,2002-07-01,2025-12-26,5833
EMAMILTD,2006-08-03,2025-12-26,4786
EMCURE,2024-07-10,2025-12-26,361
ENDURANCE,2016-10-19,2025-12-26,2273
ENGINERSIN,1997-09-16,2025-12-26,7085
ENRIN,2025-06-19,2025-12-26,130
ERIS,2017-06-30,2025-12-26,2100
ESCORTS,1996-01-01,2025-12-26,7528
ETERNAL,2021-07-23,2025-12-26,1075
EXIDEIND,2002-07-01,2025-12-26,5836
FACT,2002-07-01,2025-12-26,5832
FEDERALBNK,1996-01-01,2025-12-26,7530
FINCABLES,2002-07-01,2025-12-26,5836
FINPIPE,2002-07-01,2025-12-26,5833
FIRSTCRY,2024-08-13,2025-12-26,342
FIVESTAR,2022-11-21,2025-12-26,768
FLUOROCHEM,2019-10-16,2025-12-26,1537
FORCEMOT,2019-08-19,2025-12-26,1534
FORTIS,2007-05-09,2025-12-26,4600
FSL,2007-02-22,2025-12-26,4650
GAIL,1997-04-02,2025-12-26,7201
GESHIP,2002-07-01,2025-12-26,5836
GICRE,2017-10-25,2025-12-26,2021
GILLETTE,2002-07-01,2025-12-26,5833
GLAND,2020-11-20,2025-12-26,1262
GLAXO,2002-07-01,2025-12-26,5833
GLENMARK,2002-07-01,2025-12-26,5836
GMDCLTD,2002-07-01,2025-12-26,5836
GMRAIRPORT,2006-08-21,2025-12-26,4775
GODFRYPHLP,1999-01-04,2025-12-26,6743
GODIGIT,2024-05-23,2025-12-26,398
GODREJAGRO,2017-10-16,2025-12-26,2027
GODREJCP,2002-07-01,2025-12-26,5836
GODREJIND,2002-07-01,2025-12-26,5836
GODREJPROP,2010-01-05,2025-12-26,3947
GPIL,2006-04-25,2025-12-26,4857
GRANULES,2005-06-20,2025-12-26,5065
GRAPHITE,2002-07-01,2025-12-26,5834
GRASIM,2002-07-01,2025-12-26,5833
GRAVITA,2010-11-16,2025-12-26,3729
GRSE,2018-10-24,2025-12-26,1774
GSPL,2006-02-16,2025-12-26,4901
GUJGASLTD,2015-09-15,2025-12-26,2537
GVT&D,2002-08-12,2025-12-26,5806
HAL,2018-04-02,2025-12-26,1914
HAPPSTMNDS,2020-09-17,2025-12-26,1307
HAVELLS,2002-07-01,2025-12-26,5834
HBLENGINE,2024-12-12,2025-12-26,259
HCLTECH,2002-08-12,2025-12-26,5807
HDFCAMC,2018-08-06,2025-12-26,1825
HDFCBANK,1996-01-01,2025-12-26,7531
HDFCLIFE,2017-11-17,2025-12-26,2004
HEG,2002-07-01,2025-12-26,5833
HEROMOTOCO,2002-07-01,2025-12-26,5833
HEXT,2025-02-19,2025-12-26,209
HFCL,2002-08-12,2025-12-26,5802
HINDALCO,1996-01-01,2025-12-26,7531
HINDCOPPER,2010-01-08,2025-12-26,3944
HINDPETRO,1996-01-02,2025-12-26,7527
HINDUNILVR,1996-01-01,2025-12-26,7531
HINDZINC,2002-08-12,2025-12-26,5806
HOMEFIRST,2021-02-03,2025-12-26,1212
HONASA,2023-11-07,2025-12-26,528
HONAUT,2002-07-01,2025-12-26,5836
HSCL,2007-03-02,2025-12-26,4644
HUDCO,2017-05-19,2025-12-26,2129
HYUNDAI,2024-10-22,2025-12-26,295
ICICIBANK,2002-07-01,2025-12-26,5833
ICICIGI,2017-09-27,2025-12-26,2039
ICICIPRULI,2016-09-29,2025-12-26,2285
IDBI,1996-01-01,2025-12-26,7531
IDEA,2007-03-09,2025-12-26,4639
IDFCFIRSTB,2015-11-06,2025-12-26,2504
IEX,2017-10-23,2025-12-26,2023
IFCI,2002-07-01,2025-12-26,5833
IGIL,2024-12-20,2025-12-26,252
IGL,2003-12-26,2025-12-26,5445
IIFL,2005-05-17,2025-12-26,5089
IKS,2024-12-19,2025-12-26,254
INDGN,2024-05-13,2025-12-26,406
INDHOTEL,2002-07-01,2025-12-26,5836
INDIACEM,1996-01-02,2025-12-26,7526
INDIAMART,2019-07-04,2025-12-26,1605
INDIANB,2007-03-01,2025-12-26,4645
INDIGO,2015-11-10,2025-12-26,2502
INDUSINDBK,2002-07-01,2025-12-26,5834
INDUSTOWER,2012-12-28,2025-12-26,3208
INFY,1996-01-01,2025-12-26,7531
INOXINDIA,2023-12-21,2025-12-26,499
INOXWIND,2015-04-09,2025-12-26,2649
INTELLECT,2014-12-18,2025-12-26,2723
IOB,2002-07-01,2025-12-26,5833
IOC,1996-04-15,2025-12-26,7453
IPCALAB,1996-01-01,2025-12-26,7528
IRB,2008-02-25,2025-12-26,4397
IRCON,2018-09-28,2025-12-26,1790
IRCTC,2019-10-14,2025-12-26,1539
IREDA,2023-11-29,2025-12-26,515
IRFC,2021-01-29,2025-12-26,1215
ITC,1996-01-01,2025-12-26,7528
ITCHOTELS,2025-01-29,2025-12-26,225
ITI,2002-07-01,2025-12-26,5833
J&KBANK,2002-08-12,2025-12-26,5802
JBCHEPHARM,2002-07-01,2025-12-26,5833
JBMA,2004-12-17,2025-12-26,5192
JINDALSAW,2002-07-01,2025-12-26,5833
JINDALSTEL,1999-09-22,2025-12-26,6559
JIOFIN,2023-08-21,2025-12-26,577
JKCEMENT,2006-03-14,2025-12-26,4882
JKTYRE,2004-06-14,2025-12-26,5326
JMFINANCIL,2006-10-10,2025-12-26,4740
JPPOWER,2005-04-18,2025-12-26,5110
JSL,2003-11-17,2025-12-26,5474
JSWENERGY,2010-01-04,2025-12-26,3947
JSWINFRA,2023-10-03,2025-12-26,548
JSWSTEEL,2003-05-08,2025-12-26,5613
JUBLFOOD,2010-02-08,2025-12-26,3923
JUBLINGREA,2021-03-19,2025-12-26,1181
JUBLPHARMA,2002-07-01,2025-12-26,5836
JWL,2010-10-18,2025-12-26,3749
JYOTHYLAB,2007-12-19,2025-12-26,4443
JYOTICNC,2024-01-16,2025-12-26,482
KAJARIACER,2002-07-01,2025-12-26,5832
KALYANKJIL,2021-03-26,2025-12-26,1176
KARURVYSYA,1996-01-01,2025-12-26,7528
KAYNES,2022-11-22,2025-12-26,767
KEC,2002-08-12,2025-12-26,5802
KEI,2006-03-23,2025-12-26,4877
KFINTECH,2022-12-29,2025-12-26,740
KIMS,2021-06-28,2025-12-26,1114
KIRLOSBROS,2006-04-07,2025-12-26,4867
KIRLOSENG,2002-08-12,2025-12-26,5803
KOTAKBANK,2001-07-02,2025-12-26,6095
KPIL,2023-05-30,2025-12-26,622
KPITTECH,2019-04-22,2025-12-26,1655
KPRMILL,2007-08-28,2025-12-26,4522
KSB,2002-07-01,2025-12-26,5833
LALPATHLAB,2015-12-23,2025-12-26,2474
LATENTVIEW,2021-11-23,2025-12-26,1015
LAURUSLABS,2016-12-19,2025-12-26,2232
LEMONTREE,2018-04-09,2025-12-26,1909
LICHSGFIN,2002-07-01,2025-12-26,5833
LICI,2022-05-17,2025-12-26,896
LINDEINDIA,2000-05-31,2025-12-26,6380
LLOYDSME,2023-07-17,2025-12-26,606
LODHA,2021-04-19,2025-12-26,1163
LT,2002-07-01,2025-12-26,5836
LTF,2011-08-12,2025-12-26,3543
LTFOODS,2023-10-30,2025-12-26,530
LTIM,2016-07-21,2025-12-26,2332
LTTS,2016-09-23,2025-12-26,2289
LUPIN,2001-09-10,2025-12-26,6044
M&M,1996-01-01,2025-12-26,7529
M&MFIN,2006-03-17,2025-12-26,4881
MAHABANK,2004-04-12,2025-12-26,5369
MAHSCOOTER,2002-07-01,2025-12-26,5832
MAHSEAMLES,2002-07-01,2025-12-26,5836
MANAPPURAM,2010-06-30,2025-12-26,3826
MANKIND,2023-05-09,2025-12-26,654
MANYAVAR,2022-02-16,2025-12-26,955
MAPMYINDIA,2021-12-21,2025-12-26,995
MARICO,1996-05-01,2025-12-26,7444
MARUTI,2003-07-09,2025-12-26,5569
MAXHEALTH,2020-08-21,2025-12-26,1326
MAZDOCK,2020-10-12,2025-12-26,1291
MCX,2012-03-09,2025-12-26,3405
MEDANTA,2022-11-18,2025-12-26,768
METROPOLIS,2019-04-15,2025-12-26,1657
MFSL,1996-01-01,2025-12-26,7528
MGL,2016-07-01,2025-12-26,2345
MINDACORP,2012-03-19,2025-12-26,3399
MMTC,2010-01-08,2025-12-26,3944
MOTHERSON,2002-07-01,2025-12-26,5834
MOTILALOFS,2007-09-11,2025-12-26,4512
MPHASIS,2002-07-01,2025-12-26,5833
MRF,2002-07-01,2025-12-26,5833
MRPL,1996-01-01,2025-12-26,7528
MSUMI,2022-03-28,2025-12-26,929
MUTHOOTFIN,2011-05-06,2025-12-26,3613
NAM-INDIA,2017-11-06,2025-12-26,2013
NATCOPHARM,1996-01-01,2025-12-26,7529
NATIONALUM,1999-04-28,2025-12-26,6661
NAUKRI,2006-11-21,2025-12-26,4712
NAVA,2002-07-01,2025-12-26,5833
NAVINFLUOR,2007-06-01,2025-12-26,4583
NBCC,2012-04-12,2025-12-26,3383
NCC,2002-08-12,2025-12-26,5804
NESTLEIND,2002-08-12,2025-12-26,5806
NETWEB,2023-07-27,2025-12-26,598
NEULANDLAB,2008-10-13,2025-12-26,4243
NEWGEN,2018-01-29,2025-12-26,1955
NH,2016-01-06,2025-12-26,2465
NHPC,2009-09-01,2025-12-26,4028
NIACL,2017-11-13,2025-12-26,2008
NIVABUPA,2024-11-14,2025-12-26,278
NLCINDIA,2000-08-23,2025-12-26,6318
NMDC,2008-03-03,2025-12-26,4392
NSLNISP,2023-02-20,2025-12-26,704
NTPC,2004-11-05,2025-12-26,5222
NTPCGREEN,2024-11-27,2025-12-26,271
NUVAMA,2023-09-26,2025-12-26,552
NUVOCO,2021-08-23,2025-12-26,1076
NYKAA,2021-11-10,2025-12-26,1023
OBEROIRLTY,2010-10-20,2025-12-26,3747
OFSS,2002-06-28,2025-12-26,5835
OIL,2009-09-30,2025-12-26,4009
OLAELEC,2024-08-09,2025-12-26,345
OLECTRA,2002-07-01,2025-12-26,5833
ONESOURCE,2025-01-24,2025-12-26,230
ONGC,1996-01-01,2025-12-26,7528
PAGEIND,2007-03-16,2025-12-26,4633
PATANJALI,2002-07-01,2025-12-26,5833
PAYTM,2021-11-18,2025-12-26,1017
PCBL,2002-07-01,2025-12-26,5833
PERSISTENT,2010-04-06,2025-12-26,3886
PETRONET,2004-03-26,2025-12-26,5382
PFC,2007-02-23,2025-12-26,4649
PFIZER,2002-07-01,2025-12-26,5833
PGEL,2011-09-26,2025-12-26,3515
PGHH,2002-08-12,2025-12-26,5804
PHOENIXLTD,2007-04-23,2025-12-26,4610
PIDILITIND,2002-07-01,2025-12-26,5833
PIIND,2011-06-15,2025-12-26,3585
PNB,2002-07-01,2025-12-26,5835
PNBHOUSING,2016-11-07,2025-12-26,2261
POLICYBZR,2021-11-15,2025-12-26,1020
POLYCAB,2019-04-16,2025-12-26,1657
POLYMED,2011-12-07,2025-12-26,3469
POONAWALLA,2004-04-27,2025-12-26,5359
POWERGRID,2007-10-05,2025-12-26,4495
POWERINDIA,2020-03-30,2025-12-26,1424
PPLPHARMA,2022-10-19,2025-12-26,789
PRAJIND,2002-07-01,2025-12-26,5833
PREMIERENE,2024-09-03,2025-12-26,329
PRESTIGE,2010-10-27,2025-12-26,3742
PTCIL,2023-06-09,2025-12-26,631
PVRINOX,2022-11-10,2025-12-26,755
RADICO,2003-06-18,2025-12-26,5584
RAILTEL,2021-02-26,2025-12-26,1195
RAINBOW,2022-05-10,2025-12-26,900
RAMCOCEM,2002-07-01,2025-12-26,5833
RBLBANK,2016-08-31,2025-12-26,2304
RCF,2002-07-01,2025-12-26,5833
RECLTD,2008-03-12,2025-12-26,4386
REDINGTON,2007-02-15,2025-12-26,4654
RELIANCE,1996-01-01,2025-12-26,7528
RELINFRA,1996-01-01,2025-12-24,7530
RHIM,2012-03-12,2025-12-26,3404
RITES,2018-07-03,2025-12-26,1849
RKFORGE,2004-05-05,2025-12-26,5353
RPOWER,2008-02-11,2025-12-26,4407
RRKABEL,2023-09-15,2025-12-26,557
RVNL,2019-04-11,2025-12-26,1660
SAGILITY,2024-11-12,2025-12-26,280
SAIL,1996-01-01,2025-12-26,7531
SAILIFE,2024-12-18,2025-12-26,256
SAMMAANCAP,2013-07-23,2025-12-26,3066
SAPPHIRE,2021-11-18,2025-12-26,1016
SARDAEN,2009-12-03,2025-12-26,3967
SAREGAMA,2002-07-01,2025-12-26,5833
SBFC,2023-08-16,2025-12-26,580
SBICARD,2020-03-16,2025-12-26,1434
SBILIFE,2017-10-03,2025-12-26,2036
SBIN,1996-01-01,2025-12-26,7529
SCHAEFFLER,2002-07-01,2025-12-26,5833
SCHNEIDER,2012-03-20,2025-12-26,3398
SCI,2002-07-01,2025-12-26,5833
SHREECEM,2001-07-02,2025-12-26,6092
SHRIRAMFIN,2002-07-01,2025-12-26,5836
SHYAMMETL,2021-06-24,2025-12-26,1116
SIEMENS,1999-01-04,2025-12-26,6746
SIGNATURE,2023-09-27,2025-12-26,555
SJVN,2010-05-20,2025-12-26,3855
SKFINDIA,2002-08-12,2025-12-26,5803
SOBHA,2006-12-20,2025-12-26,4690
SOLARINDS,2006-04-03,2025-12-26,4870
SONACOMS,2021-06-24,2025-12-26,1117
SONATSOFTW,2002-07-01,2025-12-26,5833
SRF,2002-07-01,2025-12-26,5832
STARHEALTH,2021-12-10,2025-12-26,1001
SUMICHEM,2020-01-27,2025-12-26,1467
SUNDARMFIN,2002-07-01,2025-12-26,5833
SUNDRMFAST,2002-07-01,2025-12-26,5834
SUNPHARMA,1996-01-01,2025-12-26,7531
SUNTV,2006-04-24,2025-12-26,4858
SUPREMEIND,2002-07-01,2025-12-26,5833
SUZLON,2005-10-19,2025-12-26,4981
SWANCORP,2012-05-29,2025-12-26,3351
SWIGGY,2024-11-13,2025-12-26,279
SYNGENE,2015-08-11,2025-12-26,2563
SYRMA,2022-08-26,2025-12-26,825
TARIL,2013-06-06,2025-12-26,3096
TATACHEM,1996-01-01,2025-12-26,7531
TATACOMM,2002-07-01,2025-12-26,5832
TATACONSUM,1996-01-01,2025-12-26,7528
TATAELXSI,2002-07-01,2025-12-26,5833
TATAINVEST,1996-01-01,2025-12-26,7531
TATAPOWER,1996-01-01,2025-12-26,7528
TATASTEEL,1996-01-01,2025-12-26,7531
TATATECH,2023-11-30,2025-12-26,509
TBOTEK,2024-05-15,2025-12-26,403
TCS,2002-08-12,2025-12-26,5804
TECHM,2006-08-28,2025-12-26,4770
TECHNOE,2007-04-02,2025-12-26,4624
TEJASNET,2017-06-27,2025-12-26,2103
THELEELA,2025-06-02,2025-12-26,143
THERMAX,2002-07-01,2025-12-26,5836
TIINDIA,2017-11-02,2025-12-26,2015
TIMKEN,2002-08-12,2025-12-26,5806
TITAGARH,2008-04-21,2025-12-26,4362
TITAN,1996-01-01,2025-12-26,7531
TMPV,2025-10-15,2025-12-26,50
TORNTPHARM,2002-07-01,2025-12-26,5836
TORNTPOWER,2006-11-28,2025-12-26,4707
TRENT,2002-07-01,2025-12-26,5833
TRIDENT,2002-07-01,2025-12-26,5833
TRITURBINE,2011-10-28,2025-12-26,3494
TRIVENI,2005-12-13,2025-12-26,4945
TTML,2000-10-26,2025-12-26,6273
TVSMOTOR,2000-08-02,2025-12-26,6334
UBL,2008-07-28,2025-12-26,4294
UCOBANK,2003-10-09,2025-12-26,5501
ULTRACEMCO,2002-08-12,2025-12-26,5803
UNIONBANK,2002-09-24,2025-12-26,5774
UNITDSPR,2024-05-30,2025-12-26,390
UNOMINDA,2007-02-02,2025-12-26,4663
UPL,2002-07-01,2025-12-26,5834
USHAMART,2002-01-01,2025-12-26,5965
UTIAMC,2020-10-13,2025-12-26,1290
VBL,2016-11-08,2025-12-26,2260
VEDL,1996-01-01,2025-12-26,7531
VENTIVE,2024-12-30,2025-12-26,248
VGUARD,2008-03-13,2025-12-26,4385
VIJAYA,2021-09-14,2025-12-26,1062
VMM,2024-12-18,2025-12-26,256
VOLTAS,2002-07-01,2025-12-26,5836
VTL,2002-07-01,2025-12-26,5833
WAAREEENER,2024-10-28,2025-12-26,291
WELCORP,2000-06-23,2025-12-26,6360
WELSPUNLIV,2003-12-04,2025-12-26,5461
WHIRLPOOL,2002-08-12,2025-12-26,5805
WIPRO,1996-01-01,2025-12-26,7531
WOCKPHARMA,2002-07-01,2025-12-26,5835
YESBANK,2005-07-12,2025-12-26,5049
ZEEL,2002-07-01,2025-12-26,5833
ZENSARTECH,2002-07-01,2025-12-26,5833
ZENTEC,2015-03-30,2025-12-26,2655
ZFCVINDIA,2002-08-12,2025-12-26,5803
ZYDUSLIFE,2000-04-27,2025-12-26,6403
